,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,kapuskasing,49.4169,-82.4331,3.2,71,93,1.14,CA,1612038693
276,shellbrook,53.2168,-106.4011,15.8,79,90,2.3,CA,1612038694
277,gander,48.9682,-54.5906,26.6,93,90,13.8,CA,1612038625
278,sao lourenco do sul,-31.3653,-51.9783,80.6,83,90,13.8,BR,1612038694
279,srednekolymsk,67.45,153.6833,-34.51,84,100,2.35,RU,1612038694
280,rameshki,57.3439,36.0453,19.67,97,98,9.51,RU,1612038694
281,anadyr,64.75,177.4833,-5.8,65,93,15.66,RU,1612038695
282,yulara,-25.2406,130.9889,84.2,34,40,13.8,AU,1612038695
283,beloha,-25.1667,45.05,78.87,69,32,3.65,MG,1612038454
284,pasighat,28.0667,95.3333,54.46,62,0,4.29,IN,1612038695
285,huarmey,-10.0681,-78.1522,76.68,62,73,12.68,PE,1612038695
286,miraflores,19.2167,-98.8083,77.0,28,40,6.91,MX,1612038695
287,tymovskoye,50.8456,142.655,-9.78,88,100,4.03,RU,1612038696
288,anloga,5.7947,0.8973,84.2,79,20,8.05,GH,1612038696
289,manbij,36.5281,37.9549,41.0,100,90,11.5,SY,1612038696
290,comodoro rivadavia,-45.8667,-67.5,64.4,42,20,12.66,AR,1612038623
291,saskylakh,71.9167,114.0833,-36.35,80,100,9.62,RU,1612038451
292,vostok,46.4856,135.8833,-22.67,87,92,4.5,RU,1612038495
293,saint-augustin,51.226,-58.6502,30.49,94,88,12.15,CA,1612038696
294,ancud,-41.8697,-73.8203,66.2,48,0,6.91,CL,1612038697
295,zhanaozen,43.3,52.8,36.75,82,95,10.56,KZ,1612038697
296,maraba,-5.3686,-49.1178,75.2,100,75,5.75,BR,1612038697
297,labytnangi,66.6572,66.4183,-20.38,86,100,7.38,RU,1612038697
298,port blair,11.6667,92.75,78.69,80,66,5.77,IN,1612038663
299,ganzhou,28.8184,115.4327,45.84,69,63,0.87,CN,1612038697
300,tocopilla,-22.092,-70.1979,73.74,44,12,8.68,CL,1612038697
301,saint-pierre,-21.3393,55.4781,78.8,65,0,3.44,RE,1612038453
302,pitimbu,-7.4706,-34.8086,82.4,74,20,13.8,BR,1612038698
303,vestmanna,62.1564,-7.1664,33.8,86,75,18.41,FO,1612038698
304,basco,20.4487,121.9702,70.34,69,47,25.5,PH,1612038698
305,aasiaat,68.7098,-52.8699,-1.3,88,88,6.22,GL,1612038698
306,puerto escondido,15.85,-97.0667,84.2,74,1,6.91,MX,1612038698
307,westport,41.1415,-73.3579,30.2,29,1,12.66,US,1612038515
308,namtsy,62.7161,129.6658,-49.0,59,100,1.9,RU,1612038699
309,mandalgovi,45.7625,106.2708,12.13,88,54,13.87,MN,1612038699
310,melilla,35.2937,-2.9383,60.8,88,20,17.27,ES,1612038699
311,zatoka,46.0725,30.4654,33.8,100,20,9.1,UA,1612038699
312,okato,-39.2,173.8833,57.99,55,0,8.01,NZ,1612038699
313,itaituba,-4.2761,-55.9836,89.6,62,20,3.44,BR,1612038699
314,vilcun,-38.65,-72.2333,73.4,56,75,8.05,CL,1612038699
315,north bend,43.4065,-124.2243,50.0,87,90,5.68,US,1612038700
316,vigrestad,58.5667,5.7,27.0,100,75,17.07,NO,1612038700
317,dagana,16.5165,-15.5068,87.8,20,0,2.3,MR,1612038700
318,nikolayevka,53.1257,47.2041,24.37,97,100,6.93,RU,1612038700
319,ostrovnoy,68.0531,39.5131,13.68,95,100,9.89,RU,1612038700
320,soure,-0.7167,-48.5233,80.4,84,68,12.55,BR,1612038700
321,port elizabeth,-33.918,25.5701,64.4,88,40,5.75,ZA,1612038474
322,airai,-8.9266,125.4092,61.52,100,100,5.12,TL,1612038701
323,avanigadda,16.0215,80.9181,70.5,91,100,4.14,IN,1612038701
324,araouane,18.9048,-3.5265,70.84,19,15,9.24,ML,1612038701
325,fare,-16.7,-151.0167,81.27,68,62,5.77,PF,1612038701
326,parrita,9.5201,-84.3225,78.8,64,20,23.02,CR,1612038701
327,bubaque,11.2833,-15.8333,79.21,67,44,12.41,GW,1612038703
328,rawson,-43.3002,-65.1023,64.24,43,2,19.04,AR,1612038649
329,chirongui,-12.9319,45.1483,78.8,89,20,2.3,YT,1612038703
330,sume,-7.6717,-36.88,83.97,42,87,14.81,BR,1612038703
331,bengkulu,-3.8004,102.2655,75.34,88,100,5.84,ID,1612038475
332,cacoal,-11.4386,-61.4472,83.23,80,66,0.87,BR,1612038435
333,brownsville,25.9018,-97.4975,82.4,54,75,28.77,US,1612038703
334,gorele,41.0308,39.0031,60.8,23,0,20.71,TR,1612038703
335,seoul,37.5683,126.9778,21.2,93,98,3.44,KR,1612038704
336,sena madureira,-9.0656,-68.6569,82.58,87,63,2.84,BR,1612038704
337,kamenka,51.3223,42.7678,34.0,96,100,14.83,RU,1612038704
338,thunder bay,48.4001,-89.3168,28.99,80,90,18.41,CA,1612038704
339,talara,-4.5772,-81.2719,87.8,51,75,17.27,PE,1612038551
340,moindou,-21.6924,165.677,71.6,78,75,1.14,NC,1612038704
341,dudinka,69.4058,86.1778,-36.13,77,0,6.73,RU,1612038704
342,moyale,3.5167,39.0584,71.06,27,0,11.52,KE,1612038704
343,west wendover,40.7391,-114.0733,44.6,36,1,6.91,US,1612038705
344,cabo san lucas,22.8909,-109.9124,77.0,57,20,3.44,MX,1612038705
345,plavsk,53.7094,37.2919,23.29,97,100,9.82,RU,1612038705
346,marawi,7.9986,124.2928,75.99,88,92,1.99,PH,1612038705
347,tete,-16.1564,33.5867,80.01,94,40,3.53,MZ,1612038705
348,turukhansk,65.8167,87.9833,-32.82,76,0,4.79,RU,1612038705
349,moose factory,51.2585,-80.6094,3.2,78,40,2.3,CA,1612038705
350,bayonet point,28.3267,-82.6834,72.0,51,86,1.99,US,1612038706
351,colares,38.7992,-9.4469,57.99,78,63,20.2,PT,1612038706
352,kadyy,57.787,43.1903,20.61,96,100,10.65,RU,1612038706
353,aripuana,-9.1667,-60.6333,81.18,89,87,3.0,BR,1612038706
354,matay,28.419,30.7792,52.61,43,0,7.36,EG,1612038616
355,fort nelson,58.8053,-122.7002,-14.8,76,40,1.57,CA,1612038706
356,codrington,-38.2667,141.9667,59.36,71,94,6.64,AU,1612038706
357,vrangel,42.7297,133.0839,2.03,83,0,8.79,RU,1612038707
358,bronnitsy,55.4194,38.2708,26.6,80,75,8.95,RU,1612038707
359,mikkeli,61.6886,27.2723,23.0,100,90,3.89,FI,1612038707
360,itupiranga,-5.1347,-49.3267,75.2,100,75,5.75,BR,1612038707
361,kousseri,12.0769,15.0306,77.0,22,10,6.91,CM,1612038707
362,grants,35.1473,-107.8514,41.0,36,1,16.11,US,1612038555
363,nancha,47.1333,129.2667,-15.05,83,0,1.9,CN,1612038708
364,esmeraldas,-19.7625,-44.3139,89.6,42,20,6.91,BR,1612038709
365,moron,-34.6534,-58.6198,62.6,88,90,13.8,AR,1612038451
366,kenai,60.5544,-151.2583,17.01,71,1,4.65,US,1612038709
367,shizuishan,39.2333,106.7694,26.49,71,0,9.89,CN,1612038709
368,adiake,5.2863,-3.304,82.4,89,20,5.75,CI,1612038709
369,nouakchott,18.0858,-15.9785,78.8,8,51,9.22,MR,1612038709
370,cidreira,-30.1811,-50.2056,78.19,88,100,8.25,BR,1612038710
371,vestmannaeyjar,63.4427,-20.2734,32.0,74,75,12.66,IS,1612038710
372,canaries,28.0,-15.5,64.4,72,20,24.16,ES,1612038710
373,smeeni,44.9833,26.85,39.25,88,37,6.2,RO,1612038710
374,jacareacanga,-6.2222,-57.7528,81.52,74,100,2.44,BR,1612038710
375,hirara,24.8,125.2833,64.81,62,77,16.28,JP,1612038710
376,ventspils,57.3894,21.5606,32.0,74,75,13.8,LV,1612038610
377,rypefjord,70.6333,23.6667,26.6,86,90,18.41,NO,1612038711
378,auki,-8.7676,160.7034,80.24,85,100,10.87,SB,1612038711
379,ponta do sol,32.6667,-17.1,61.0,93,57,2.06,PT,1612038711
380,laranjeiras do sul,-25.4078,-52.4161,67.68,100,100,2.37,BR,1612038711
381,sabha,27.0377,14.4283,53.35,43,0,0.98,LY,1612038711
382,grand gaube,-20.0064,57.6608,78.01,83,4,3.0,MU,1612038711
383,ayan,56.45,138.1667,-6.61,82,100,6.35,RU,1612038712
384,san jose,37.3394,-121.895,62.01,47,75,5.75,US,1612038602
385,bulgan,48.8125,103.5347,3.11,80,44,6.8,MN,1612038712
386,hearst,49.6835,-83.6665,6.8,72,46,2.3,CA,1612038712
387,lielvarde,56.7207,24.8074,28.4,93,90,5.75,LV,1612038712
388,vavoua,7.3819,-6.4778,82.96,43,43,4.41,CI,1612038713
389,paamiut,61.994,-49.6678,27.86,88,95,13.35,GL,1612038713
390,lorengau,-2.0226,147.2712,82.6,79,100,11.05,PG,1612038713
391,champerico,14.3,-91.9167,84.67,59,0,12.03,GT,1612038713
392,shar,49.5886,81.0453,5.29,89,27,5.97,KZ,1612038713
393,muswellbrook,-32.2667,150.9,73.99,82,23,1.99,AU,1612038714
394,kualakapuas,-3.0091,114.3876,77.0,94,75,1.39,ID,1612038714
395,milas,37.3164,27.7839,46.4,93,20,2.3,TR,1612038714
396,bereda,43.2686,-7.5406,48.0,94,100,8.99,ES,1612038714
397,cap malheureux,-19.9842,57.6142,78.01,83,3,3.0,MU,1612038714
398,jaciara,-15.9653,-54.9683,83.8,66,58,2.93,BR,1612038616
399,namatanai,-3.6667,152.4333,81.25,76,99,11.48,PG,1612038714
400,tomatlan,19.9333,-105.25,95.88,24,0,8.28,MX,1612038715
401,kiunga,-6.1219,141.2906,72.77,97,99,1.88,PG,1612038715
402,roma,43.2128,-75.4557,19.0,62,90,13.8,US,1612038715
403,gat,31.61,34.7642,55.0,57,0,1.01,IL,1612038423
404,surab,28.4914,66.2585,43.99,47,0,3.58,PK,1612038715
405,euclides da cunha,-10.5075,-39.0158,75.04,71,100,9.91,BR,1612038630
406,nouadhibou,20.931,-17.0347,75.2,46,58,13.8,MR,1612038715
407,bowen,-20.0167,148.2333,75.2,94,75,10.36,AU,1612038716
408,luderitz,-26.6481,15.1594,68.23,61,9,25.32,NA,1612038716
409,umm lajj,25.0213,37.2685,66.16,55,0,15.05,SA,1612038716
410,shenjiamen,29.9576,122.298,51.57,83,84,13.15,CN,1612038716
411,samoylovka,51.184,43.7081,34.57,98,100,15.52,RU,1612038716
412,biltine,14.5333,20.9167,73.42,19,0,12.37,TD,1612038547
413,tilichiki,60.4667,166.1,-15.2,90,100,19.37,RU,1612038716
414,atikokan,48.7555,-91.6216,25.54,98,100,9.71,CA,1612038717
415,gigmoto,13.7796,124.39,75.96,81,100,16.6,PH,1612038717
416,sao filipe,14.8961,-24.4956,73.89,64,79,10.45,CV,1612038717
417,newport,51.5877,-2.9984,39.99,94,100,4.0,GB,1612038717
418,dumas,35.8656,-101.9732,60.01,26,40,32.21,US,1612038717
419,alekseyevsk,57.8406,108.3492,-41.24,78,83,2.01,RU,1612038717
420,stavern,59.0,10.0333,12.2,85,0,2.3,NO,1612038718
421,carutapera,-1.195,-46.02,81.1,77,49,8.14,BR,1612038718
422,brae,60.3964,-1.353,37.4,70,90,8.05,GB,1612038718
423,mezen,65.8522,44.24,17.58,97,100,7.47,RU,1612038718
424,vao,-22.6667,167.4833,75.34,82,94,26.53,NC,1612038718
425,hokitika,-42.7167,170.9667,60.1,67,0,2.04,NZ,1612038719
426,henties bay,-22.116,14.2845,66.99,85,7,3.0,NA,1612038719
427,cruzeiro,-22.5761,-44.9628,91.4,43,40,8.05,BR,1612038719
428,tucuman,-26.8241,-65.2226,69.8,94,90,9.22,AR,1612038639
429,dom pedrito,-30.9828,-54.6731,88.18,52,89,7.11,BR,1612038719
430,san joaquin,37.9333,-121.3011,57.2,58,1,6.91,US,1612038622
431,pucallpa,-8.3791,-74.5539,75.2,94,75,3.44,PE,1612038720
432,hof,50.3167,11.9167,26.01,96,100,7.0,DE,1612038720
433,half moon bay,37.4636,-122.4286,59.0,67,75,5.75,US,1612038720
434,norman wells,65.282,-126.8329,-27.4,75,40,2.3,CA,1612038443
435,jalu,29.0331,21.5482,62.01,40,0,10.98,LY,1612038720
436,moree,-29.4667,149.85,69.8,68,0,6.91,AU,1612038720
437,indian head,38.6001,-77.1622,39.0,41,1,2.68,US,1612038720
438,arica,-18.475,-70.3042,73.4,60,0,18.41,CL,1612038719
439,berbera,10.4396,45.0143,74.07,76,1,5.79,SO,1612038721
440,benalla,-36.55,145.9833,59.0,94,0,5.75,AU,1612038721
441,hampton,37.0299,-76.3452,39.0,41,1,6.91,US,1612038721
442,sitka,57.0531,-135.33,39.2,60,75,5.75,US,1612038721
443,makat,47.6469,53.3463,26.6,96,98,8.43,KZ,1612038721
444,kautokeino,69.0125,23.0412,14.56,95,100,14.09,NO,1612038551
445,sousa,-6.7592,-38.2281,89.4,34,100,5.95,BR,1612038722
446,eydhafushi,5.1033,73.0708,80.85,71,17,10.47,MV,1612038722
447,faya,18.3851,42.4509,57.2,71,0,4.52,SA,1612038722
448,rundu,-17.9333,19.7667,71.11,87,100,2.98,NA,1612038722
449,balkhash,46.844,74.9804,15.82,89,92,12.57,KZ,1612038722
450,cordoba,-31.4135,-64.1811,73.0,77,75,16.11,AR,1612038538
451,kathmandu,27.7167,85.3167,42.8,75,20,2.3,NP,1612038576
452,lasa,46.6166,10.7002,37.99,100,90,4.61,IT,1612038723
453,grindavik,63.8424,-22.4338,23.0,74,20,17.27,IS,1612038551
454,kaeo,-35.1,173.7833,63.0,80,0,5.01,NZ,1612038543
455,imbituba,-28.24,-48.6703,82.4,78,20,3.44,BR,1612038713
456,lancaster,40.2504,-76.2499,35.6,30,1,12.66,US,1612038724
457,palauig,15.435,119.9045,71.71,64,100,9.15,PH,1612038724
458,waingapu,-9.6567,120.2641,77.86,81,100,17.9,ID,1612038724
459,jadu,31.953,12.0261,57.4,36,0,12.95,LY,1612038724
460,luwuk,-0.9516,122.7875,77.54,67,100,4.68,ID,1612038724
461,senanga,-16.1167,23.2667,70.43,90,100,5.48,ZM,1612038724
462,batagay-alyta,67.8006,130.4114,-36.76,80,95,2.01,RU,1612038724
463,levelland,33.5873,-102.378,62.6,20,20,29.93,US,1612038724
464,khingansk,49.1167,131.1833,-31.27,86,4,3.04,RU,1612038725
465,puteyets,65.1716,57.091,-6.03,90,100,12.71,RU,1612038725
466,touros,-5.1989,-35.4608,82.4,69,20,11.5,BR,1612038725
467,bakreswar,23.8833,87.3667,49.73,49,0,5.03,IN,1612038725
468,blagodatnoye,45.3997,42.5867,35.6,93,90,20.13,RU,1612038725
469,garissa,-0.4536,39.6401,78.22,62,0,14.65,KE,1612038725
470,iringa,-7.7667,35.7,58.39,89,26,2.55,TZ,1612038727
471,glendive,47.1053,-104.7125,28.0,80,90,6.91,US,1612038727
472,katsuura,35.1333,140.3,35.6,60,20,4.61,JP,1612038727
473,erenhot,43.6475,111.9767,14.04,92,39,13.71,CN,1612038727
474,berlevag,70.8578,29.0864,25.05,96,100,22.66,NO,1612038727
475,sambava,-14.2667,50.1667,77.05,85,40,5.35,MG,1612038727
476,japura,-0.3167,102.35,71.64,97,95,2.04,ID,1612038727
477,clyde,41.3042,-82.9752,32.0,53,99,10.38,US,1612038729
478,blackwater,-23.5833,148.8833,73.42,76,15,7.78,AU,1612038729
479,kibala,9.1104,18.3463,84.2,23,0,4.25,TD,1612038729
480,diamantino,-14.4086,-56.4461,85.89,66,74,0.4,BR,1612038729
481,poum,-20.2333,164.0167,78.51,73,50,15.12,NC,1612038729
482,akyab,20.15,92.9,66.79,62,100,10.09,MM,1612038729
483,mata,40.683,-7.4592,48.99,89,91,7.0,PT,1612038729
484,san juan,-31.5375,-68.5364,78.03,38,14,20.11,AR,1612038730
485,prince rupert,54.3161,-130.3201,41.0,65,75,4.61,CA,1612038606
486,tiarei,-17.5333,-149.3333,86.0,66,75,12.66,PF,1612038730
487,oktyabrskiy,54.4815,53.471,23.0,97,93,10.6,RU,1612038730
488,lewisburg,35.4492,-86.7889,51.8,40,20,11.5,US,1612038730
489,porto-vecchio,41.591,9.2795,59.0,87,75,20.71,FR,1612038730
490,vila velha,-20.3297,-40.2925,82.4,69,0,20.71,BR,1612038731
491,inirida,3.8653,-67.9239,90.79,49,98,2.44,CO,1612038731
492,dourbali,11.8091,15.8632,76.77,18,0,12.28,TD,1612038731
493,pinega,64.7001,43.3936,15.89,97,93,6.11,RU,1612038731
494,pimentel,-6.8367,-79.9342,82.4,51,0,19.57,PE,[phone]
495,hannibal,39.7084,-91.3585,37.0,100,90,9.22,US,1612038731
496,miandrivazo,-19.5167,45.4667,79.59,78,100,2.44,MG,1612038731
497,effingham,32.3669,-81.3332,57.2,51,75,13.8,US,1612038732
498,talaya,61.3833,152.75,-29.94,81,100,6.71,RU,1612038732
499,pitkyaranta,61.5734,31.4792,21.09,98,100,6.15,RU,1612038732
500,preobrazheniye,42.9019,133.9064,0.12,83,0,8.66,RU,1612038732
501,meadow lake,34.8014,-106.5436,51.01,29,20,17.27,US,1612038732
502,aswan,24.0934,32.907,57.24,36,0,9.73,EG,1612038732
503,kashi,39.4547,75.9797,24.8,58,44,8.95,CN,1612038698
504,mateesti,45.0667,23.85,36.32,82,100,3.65,RO,1612038734
505,keflavik,64.0049,-22.5624,23.0,74,20,17.27,IS,1612038734
506,kondol,52.8189,45.058,27.0,98,100,9.69,RU,1612038734
507,porto murtinho,-21.6989,-57.8825,93.94,47,0,8.97,BR,1612038734
508,khotyn,48.4833,26.5,33.01,89,54,15.01,UA,1612038734
509,abha,18.2164,42.5053,57.2,71,0,5.26,SA,1612038734
510,san onofre,9.7359,-75.5263,82.89,63,1,12.93,CO,1612038734
511,vanimo,-2.6741,141.3028,77.9,83,100,5.88,PG,1612038735
512,ola,59.5833,151.2833,-16.15,81,88,17.76,RU,1612038735
513,tuatapere,-46.1333,167.6833,56.1,60,92,4.38,NZ,1612038735
514,kandrian,-6.2167,149.55,81.32,78,100,16.89,PG,1612038735
515,tiruchchendur,8.4833,78.1167,78.04,83,88,14.34,IN,1612038735
516,lampazos de naranjo,27.0167,-100.5167,81.64,35,27,13.42,MX,1612038735
517,oshakati,-17.7833,15.6833,77.0,83,100,2.3,NA,1612038735
518,yar-sale,66.8333,70.8333,-21.03,85,100,17.16,RU,1612038736
519,kilis,36.7161,37.115,41.0,100,90,11.5,TR,1612038571
520,havre-saint-pierre,50.2334,-63.5986,24.8,63,90,16.11,CA,1612038736
521,acapulco,16.8634,-99.8901,84.2,74,75,4.61,MX,1612038736
522,kununurra,-15.7667,128.7333,78.8,100,75,3.44,AU,1612038497
523,barguzin,53.6167,109.6167,-15.07,82,100,1.25,RU,1612038736
524,katima mulilo,-17.5,24.2667,70.93,84,82,4.45,NA,1612038486
525,kiama,-34.6833,150.8667,71.01,88,95,4.0,AU,1612038737
526,andenes,69.3143,16.1194,24.8,68,11,12.66,NO,1612038737
527,roebourne,-20.7833,117.1333,85.46,57,99,7.49,AU,1612038650
528,kudat,6.8837,116.8477,78.8,89,20,11.5,MY,1612038737
529,rafaela,-31.2503,-61.4867,77.0,68,100,11.99,AR,1612038737
530,qarchi gak,37.04,66.7889,48.0,57,75,6.91,AF,1612038738
531,charlestown,-32.95,151.6667,73.0,98,56,1.01,AU,1612038738
532,orbetello,42.4408,11.2196,53.6,94,75,18.41,IT,1612038738
533,sterling,39.0062,-77.4286,37.99,32,40,4.61,US,1612038738
534,manokwari,-0.8667,134.0833,79.07,77,100,7.74,ID,1612038738
535,avila,40.5833,-5.0,41.0,86,100,5.01,ES,1612038738
536,nikolayevsk-na-amure,53.1406,140.73,-9.13,88,100,4.41,RU,1612038738
537,isangel,-19.55,169.2667,75.2,88,75,12.55,VU,1612038485
538,birin,26.8865,88.0718,40.84,76,0,3.62,NP,1612038739
539,phan thiet,10.9333,108.1,69.58,75,100,4.32,VN,1612038684
540,mayumba,-3.432,10.6554,78.96,85,100,4.09,GA,1612038739
541,hong gai,20.956,107.0946,64.4,88,75,8.05,VN,1612038739
542,at-bashi,41.1702,75.8106,6.82,54,36,4.34,KG,1612038739
543,marystown,47.1666,-55.1483,31.01,93,100,7.09,CA,1612038739
544,sola,-13.8833,167.55,81.32,79,100,17.02,VU,1612038740
545,sapa,5.1544,120.3241,80.4,78,100,7.67,PH,1612038740
546,pavelets,53.7883,39.246,25.0,77,100,11.45,RU,1612038740
547,kenora,49.8167,-94.4337,24.8,80,90,10.36,CA,1612038740
548,clarence town,-32.5833,151.7833,69.01,100,90,4.61,AU,1612038740
549,riverton,40.5219,-111.9391,41.0,60,90,10.36,US,1612038598
550,shediac,46.2198,-64.5411,21.99,49,75,9.22,CA,1612038740
